[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:07:53.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3268/5351 [03:44<02:52, 12.11it/s]
[2024-11-12T19:07:53.816+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3270/5351 [03:44<02:46, 12.47it/s]
[2024-11-12T19:07:53.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3272/5351 [03:44<02:46, 12.51it/s]
[2024-11-12T19:07:54.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3274/5351 [03:44<02:42, 12.79it/s]
[2024-11-12T19:07:54.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3276/5351 [03:44<02:43, 12.67it/s]
[2024-11-12T19:07:54.459+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3278/5351 [03:45<02:49, 12.26it/s]
[2024-11-12T19:07:54.620+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3280/5351 [03:45<02:48, 12.32it/s]
[2024-11-12T19:07:54.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3282/5351 [03:45<03:05, 11.17it/s]
[2024-11-12T19:07:54.994+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3284/5351 [03:45<02:57, 11.61it/s]
[2024-11-12T19:07:55.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3286/5351 [03:45<02:47, 12.34it/s]
[2024-11-12T19:07:55.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3288/5351 [03:45<02:43, 12.59it/s]
[2024-11-12T19:07:55.445+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3290/5351 [03:46<02:44, 12.54it/s]
[2024-11-12T19:07:55.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3292/5351 [03:46<02:43, 12.62it/s]
[2024-11-12T19:07:55.765+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3294/5351 [03:46<02:44, 12.49it/s]
[2024-11-12T19:07:55.945+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3296/5351 [03:46<02:50, 12.04it/s]
[2024-11-12T19:07:56.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3298/5351 [03:46<02:49, 12.10it/s]
[2024-11-12T19:07:56.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3300/5351 [03:46<02:43, 12.57it/s]
[2024-11-12T19:07:56.398+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3302/5351 [03:47<02:38, 12.93it/s]
[2024-11-12T19:07:56.559+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3304/5351 [03:47<02:40, 12.76it/s]
[2024-11-12T19:07:56.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3306/5351 [03:47<02:34, 13.20it/s]
[2024-11-12T19:07:56.851+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3308/5351 [03:47<02:35, 13.17it/s]
[2024-11-12T19:07:57.025+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3310/5351 [03:47<02:41, 12.63it/s]
[2024-11-12T19:07:57.207+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3312/5351 [03:47<02:48, 12.07it/s]
[2024-11-12T19:07:57.425+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3314/5351 [03:48<03:04, 11.03it/s]
[2024-11-12T19:07:57.572+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3316/5351 [03:48<02:53, 11.70it/s]
[2024-11-12T19:07:57.739+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3318/5351 [03:48<02:52, 11.78it/s]
[2024-11-12T19:07:57.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3320/5351 [03:48<02:48, 12.06it/s]
[2024-11-12T19:07:58.074+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3322/5351 [03:48<02:52, 11.80it/s]
[2024-11-12T19:07:58.238+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3324/5351 [03:48<02:50, 11.91it/s]
[2024-11-12T19:07:58.425+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3326/5351 [03:49<02:55, 11.52it/s]
[2024-11-12T19:07:58.611+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3328/5351 [03:49<02:59, 11.28it/s]
[2024-11-12T19:07:59.060+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3330/5351 [03:49<04:21,  7.73it/s]
[2024-11-12T19:07:59.191+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3331/5351 [03:49<04:21,  7.71it/s]
[2024-11-12T19:07:59.358+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3333/5351 [03:50<03:50,  8.75it/s]
[2024-11-12T19:07:59.495+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3335/5351 [03:50<03:20, 10.06it/s]
[2024-11-12T19:07:59.652+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3337/5351 [03:50<03:06, 10.78it/s]
[2024-11-12T19:07:59.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3339/5351 [03:50<02:54, 11.53it/s]
[2024-11-12T19:07:59.949+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3341/5351 [03:50<02:47, 12.01it/s]
[2024-11-12T19:08:00.121+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3343/5351 [03:50<02:48, 11.89it/s]
[2024-11-12T19:08:00.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3345/5351 [03:51<02:58, 11.21it/s]
[2024-11-12T19:08:00.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3347/5351 [03:51<02:47, 11.94it/s]
[2024-11-12T19:08:00.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3349/5351 [03:51<02:41, 12.37it/s]
[2024-11-12T19:08:00.761+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3351/5351 [03:51<02:37, 12.70it/s]
[2024-11-12T19:08:00.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3353/5351 [03:51<02:42, 12.30it/s]
[2024-11-12T19:08:01.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3355/5351 [03:51<02:49, 11.78it/s]
[2024-11-12T19:08:01.291+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3357/5351 [03:52<02:48, 11.80it/s]
[2024-11-12T19:08:01.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3359/5351 [03:52<02:45, 12.03it/s]
[2024-11-12T19:08:01.607+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3361/5351 [03:52<02:42, 12.23it/s]
[2024-11-12T19:08:01.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3363/5351 [03:52<03:06, 10.64it/s]
[2024-11-12T19:08:02.005+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3365/5351 [03:52<02:56, 11.26it/s]
[2024-11-12T19:08:02.193+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3367/5351 [03:52<02:59, 11.08it/s]
[2024-11-12T19:08:02.359+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3369/5351 [03:53<02:54, 11.35it/s]
[2024-11-12T19:08:02.510+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3371/5351 [03:53<02:46, 11.86it/s]
[2024-11-12T19:08:02.662+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3373/5351 [03:53<02:41, 12.21it/s]
[2024-11-12T19:08:02.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3375/5351 [03:53<02:35, 12.68it/s]
[2024-11-12T19:08:02.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3377/5351 [03:53<02:33, 12.86it/s]
[2024-11-12T19:08:03.102+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3379/5351 [03:53<02:30, 13.12it/s]
[2024-11-12T19:08:03.248+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3381/5351 [03:53<02:28, 13.27it/s]
[2024-11-12T19:08:03.394+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3383/5351 [03:54<02:26, 13.40it/s]
[2024-11-12T19:08:03.537+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3385/5351 [03:54<02:24, 13.56it/s]
[2024-11-12T19:08:03.683+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3387/5351 [03:54<02:24, 13.61it/s]
[2024-11-12T19:08:03.827+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3389/5351 [03:54<02:23, 13.71it/s]
[2024-11-12T19:08:03.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3391/5351 [03:54<02:23, 13.65it/s]
[2024-11-12T19:08:04.127+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3393/5351 [03:54<02:25, 13.49it/s]
[2024-11-12T19:08:04.278+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3395/5351 [03:54<02:25, 13.41it/s]
[2024-11-12T19:08:04.451+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3397/5351 [03:55<02:32, 12.81it/s]
[2024-11-12T19:08:04.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3399/5351 [03:55<02:34, 12.64it/s]
[2024-11-12T19:08:04.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3401/5351 [03:55<02:35, 12.57it/s]
[2024-11-12T19:08:04.954+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3403/5351 [03:55<02:40, 12.10it/s]
[2024-11-12T19:08:05.079+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3405/5351 [03:55<02:28, 13.07it/s]
[2024-11-12T19:08:05.228+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3407/5351 [03:55<02:27, 13.18it/s]
[2024-11-12T19:08:05.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3409/5351 [03:56<02:25, 13.31it/s]
[2024-11-12T19:08:05.521+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3411/5351 [03:56<02:24, 13.42it/s]
[2024-11-12T19:08:05.663+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3413/5351 [03:56<02:22, 13.60it/s]
[2024-11-12T19:08:05.813+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3415/5351 [03:56<02:23, 13.51it/s]
[2024-11-12T19:08:05.961+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3417/5351 [03:56<02:23, 13.51it/s]
[2024-11-12T19:08:06.130+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3419/5351 [03:56<02:28, 12.98it/s]
[2024-11-12T19:08:06.289+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3421/5351 [03:57<02:30, 12.86it/s]
[2024-11-12T19:08:06.443+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3423/5351 [03:57<02:29, 12.89it/s]
[2024-11-12T19:08:06.605+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3425/5351 [03:57<02:31, 12.73it/s]
[2024-11-12T19:08:06.764+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3427/5351 [03:57<02:31, 12.67it/s]
[2024-11-12T19:08:06.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3429/5351 [03:57<02:35, 12.35it/s]
[2024-11-12T19:08:07.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3431/5351 [03:57<02:48, 11.38it/s]
[2024-11-12T19:08:07.303+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3433/5351 [03:58<02:43, 11.71it/s]
[2024-11-12T19:08:07.453+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3435/5351 [03:58<02:37, 12.14it/s]
[2024-11-12T19:08:07.609+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3437/5351 [03:58<02:35, 12.34it/s]
[2024-11-12T19:08:07.780+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3439/5351 [03:58<02:37, 12.15it/s]
[2024-11-12T19:08:07.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3441/5351 [03:58<02:40, 11.91it/s]
[2024-11-12T19:08:08.111+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3443/5351 [03:58<02:36, 12.17it/s]
[2024-11-12T19:08:08.255+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3445/5351 [03:58<02:30, 12.65it/s]
[2024-11-12T19:08:08.399+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3447/5351 [03:59<02:26, 13.01it/s]
[2024-11-12T19:08:08.542+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3449/5351 [03:59<02:23, 13.27it/s]
[2024-11-12T19:08:08.692+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######4   | 3451/5351 [03:59<02:22, 13.30it/s]
[2024-11-12T19:08:08.915+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3453/5351 [03:59<02:43, 11.62it/s]
[2024-11-12T19:08:09.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3455/5351 [03:59<02:48, 11.25it/s]
[2024-11-12T19:08:09.268+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3457/5351 [03:59<02:43, 11.55it/s]
[2024-11-12T19:08:09.418+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3459/5351 [04:00<02:37, 12.02it/s]
[2024-11-12T19:08:09.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3461/5351 [04:00<02:31, 12.44it/s]
[2024-11-12T19:08:09.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3463/5351 [04:00<02:28, 12.70it/s]
[2024-11-12T19:08:09.897+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3465/5351 [04:00<02:35, 12.16it/s]
[2024-11-12T19:08:10.054+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3467/5351 [04:00<02:32, 12.33it/s]
[2024-11-12T19:08:10.304+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3469/5351 [04:01<02:57, 10.60it/s]
[2024-11-12T19:08:10.454+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3471/5351 [04:01<02:46, 11.30it/s]
[2024-11-12T19:08:10.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3473/5351 [04:01<02:37, 11.94it/s]
[2024-11-12T19:08:10.756+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3475/5351 [04:01<02:34, 12.18it/s]
[2024-11-12T19:08:10.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######4   | 3477/5351 [04:01<02:38, 11.83it/s]
[2024-11-12T19:08:11.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3479/5351 [04:01<02:32, 12.29it/s]
[2024-11-12T19:08:11.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3481/5351 [04:02<02:43, 11.40it/s]
[2024-11-12T19:08:11.471+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3483/5351 [04:02<02:45, 11.29it/s]
[2024-11-12T19:08:11.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3485/5351 [04:02<02:40, 11.64it/s]
[2024-11-12T19:08:11.775+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3487/5351 [04:02<02:32, 12.21it/s]
[2024-11-12T19:08:11.933+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3489/5351 [04:02<02:30, 12.34it/s]
[2024-11-12T19:08:12.090+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3491/5351 [04:02<02:29, 12.45it/s]
[2024-11-12T19:08:12.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3493/5351 [04:02<02:26, 12.65it/s]
[2024-11-12T19:08:12.394+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3495/5351 [04:03<02:24, 12.82it/s]
[2024-11-12T19:08:12.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3497/5351 [04:03<02:23, 12.92it/s]
[2024-11-12T19:08:12.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3499/5351 [04:03<02:22, 12.96it/s]
[2024-11-12T19:08:12.866+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3501/5351 [04:03<02:26, 12.64it/s]
[2024-11-12T19:08:13.025+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  65%|######5   | 3503/5351 [04:03<02:26, 12.61it/s]
[2024-11-12T19:08:13.190+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3505/5351 [04:03<02:28, 12.47it/s]
[2024-11-12T19:08:13.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3507/5351 [04:04<02:33, 11.99it/s]
[2024-11-12T19:08:13.533+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3509/5351 [04:04<02:32, 12.11it/s]
[2024-11-12T19:08:13.706+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3511/5351 [04:04<02:34, 11.93it/s]
[2024-11-12T19:08:13.887+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3513/5351 [04:04<02:37, 11.65it/s]
[2024-11-12T19:08:14.056+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3515/5351 [04:04<02:36, 11.71it/s]
[2024-11-12T19:08:14.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3517/5351 [04:04<02:41, 11.36it/s]
[2024-11-12T19:08:14.458+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3519/5351 [04:05<02:51, 10.69it/s]
[2024-11-12T19:08:14.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3521/5351 [04:05<02:47, 10.91it/s]
[2024-11-12T19:08:14.802+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3523/5351 [04:05<02:43, 11.16it/s]
[2024-11-12T19:08:14.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3525/5351 [04:05<02:40, 11.35it/s]
[2024-11-12T19:08:15.130+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3527/5351 [04:05<02:35, 11.70it/s]
[2024-11-12T19:08:15.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3529/5351 [04:06<02:43, 11.15it/s]
[2024-11-12T19:08:15.524+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######5   | 3531/5351 [04:06<02:47, 10.85it/s]
[2024-11-12T19:08:15.710+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3533/5351 [04:06<02:47, 10.83it/s]
[2024-11-12T19:08:15.863+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3535/5351 [04:06<02:39, 11.41it/s]
[2024-11-12T19:08:16.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3537/5351 [04:06<02:35, 11.63it/s]
[2024-11-12T19:08:16.187+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3539/5351 [04:06<02:32, 11.88it/s]
[2024-11-12T19:08:16.374+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3541/5351 [04:07<02:37, 11.51it/s]
[2024-11-12T19:08:16.568+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3543/5351 [04:07<02:42, 11.11it/s]
[2024-11-12T19:08:16.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3545/5351 [04:07<02:45, 10.93it/s]
[2024-11-12T19:08:16.929+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3547/5351 [04:07<02:41, 11.16it/s]
[2024-11-12T19:08:17.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3549/5351 [04:07<02:37, 11.45it/s]
[2024-11-12T19:08:17.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3551/5351 [04:07<02:41, 11.15it/s]
[2024-11-12T19:08:17.650+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3553/5351 [04:08<03:31,  8.49it/s]
[2024-11-12T19:08:17.807+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3554/5351 [04:08<03:44,  8.01it/s]
[2024-11-12T19:08:17.970+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  66%|######6   | 3556/5351 [04:08<03:17,  9.07it/s]
