[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:16:56.959+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3169/5351 [04:24<02:48, 12.94it/s]
[2024-11-12T09:16:57.114+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3171/5351 [04:24<02:48, 12.91it/s]
[2024-11-12T09:16:57.270+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3173/5351 [04:24<02:49, 12.89it/s]
[2024-11-12T09:16:57.499+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3175/5351 [04:24<03:09, 11.49it/s]
[2024-11-12T09:16:57.691+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3177/5351 [04:25<03:18, 10.94it/s]
[2024-11-12T09:16:57.843+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3179/5351 [04:25<03:08, 11.52it/s]
[2024-11-12T09:16:57.990+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3181/5351 [04:25<02:59, 12.09it/s]
[2024-11-12T09:16:58.142+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  59%|#####9    | 3183/5351 [04:25<02:55, 12.39it/s]
[2024-11-12T09:16:58.287+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3185/5351 [04:25<02:49, 12.77it/s]
[2024-11-12T09:16:58.439+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3187/5351 [04:25<02:47, 12.90it/s]
[2024-11-12T09:16:58.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3189/5351 [04:25<02:51, 12.60it/s]
[2024-11-12T09:16:58.790+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3191/5351 [04:26<02:59, 12.03it/s]
[2024-11-12T09:16:58.943+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3193/5351 [04:26<02:55, 12.32it/s]
[2024-11-12T09:16:59.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3195/5351 [04:26<02:54, 12.34it/s]
[2024-11-12T09:16:59.261+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3197/5351 [04:26<02:52, 12.46it/s]
[2024-11-12T09:16:59.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3199/5351 [04:26<02:52, 12.51it/s]
[2024-11-12T09:16:59.570+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3201/5351 [04:26<02:48, 12.75it/s]
[2024-11-12T09:16:59.743+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3203/5351 [04:27<02:53, 12.35it/s]
[2024-11-12T09:16:59.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3205/5351 [04:27<02:50, 12.59it/s]
[2024-11-12T09:17:00.047+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3207/5351 [04:27<02:48, 12.76it/s]
[2024-11-12T09:17:00.201+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|#####9    | 3209/5351 [04:27<02:47, 12.82it/s]
[2024-11-12T09:17:00.352+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3211/5351 [04:27<02:45, 12.94it/s]
[2024-11-12T09:17:00.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3213/5351 [04:27<02:45, 12.92it/s]
[2024-11-12T09:17:00.705+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3215/5351 [04:28<02:58, 11.94it/s]
[2024-11-12T09:17:00.874+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3217/5351 [04:28<02:59, 11.92it/s]
[2024-11-12T09:17:01.019+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3219/5351 [04:28<02:51, 12.41it/s]
[2024-11-12T09:17:01.165+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3221/5351 [04:28<02:46, 12.76it/s]
[2024-11-12T09:17:01.321+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3223/5351 [04:28<02:46, 12.78it/s]
[2024-11-12T09:17:01.466+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3225/5351 [04:28<02:42, 13.06it/s]
[2024-11-12T09:17:01.615+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3227/5351 [04:28<02:41, 13.16it/s]
[2024-11-12T09:17:01.816+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3229/5351 [04:29<02:56, 12.01it/s]
[2024-11-12T09:17:02.023+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3231/5351 [04:29<03:09, 11.20it/s]
[2024-11-12T09:17:02.185+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3233/5351 [04:29<03:04, 11.51it/s]
[2024-11-12T09:17:02.368+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3235/5351 [04:29<03:06, 11.34it/s]
[2024-11-12T09:17:02.542+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  60%|######    | 3237/5351 [04:29<03:05, 11.39it/s]
[2024-11-12T09:17:02.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3239/5351 [04:30<02:58, 11.83it/s]
[2024-11-12T09:17:02.841+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3241/5351 [04:30<02:50, 12.35it/s]
[2024-11-12T09:17:02.985+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3243/5351 [04:30<02:44, 12.78it/s]
[2024-11-12T09:17:03.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3245/5351 [04:30<02:42, 13.00it/s]
[2024-11-12T09:17:03.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3247/5351 [04:30<02:41, 13.06it/s]
[2024-11-12T09:17:03.434+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3249/5351 [04:30<02:39, 13.14it/s]
[2024-11-12T09:17:03.586+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3251/5351 [04:30<02:39, 13.15it/s]
[2024-11-12T09:17:03.754+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3253/5351 [04:31<02:44, 12.73it/s]
[2024-11-12T09:17:03.927+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3255/5351 [04:31<02:49, 12.36it/s]
[2024-11-12T09:17:04.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3257/5351 [04:31<02:47, 12.52it/s]
[2024-11-12T09:17:04.234+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3259/5351 [04:31<02:44, 12.72it/s]
[2024-11-12T09:17:04.380+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3261/5351 [04:31<02:40, 12.98it/s]
[2024-11-12T09:17:04.537+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######    | 3263/5351 [04:31<02:41, 12.93it/s]
[2024-11-12T09:17:04.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3265/5351 [04:32<02:43, 12.73it/s]
[2024-11-12T09:17:04.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3267/5351 [04:32<02:56, 11.83it/s]
[2024-11-12T09:17:05.051+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3269/5351 [04:32<02:51, 12.14it/s]
[2024-11-12T09:17:05.202+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3271/5351 [04:32<02:46, 12.46it/s]
[2024-11-12T09:17:05.362+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3273/5351 [04:32<02:46, 12.46it/s]
[2024-11-12T09:17:05.510+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3275/5351 [04:32<02:42, 12.76it/s]
[2024-11-12T09:17:05.655+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3277/5351 [04:32<02:38, 13.05it/s]
[2024-11-12T09:17:05.800+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3279/5351 [04:33<02:36, 13.27it/s]
[2024-11-12T09:17:05.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3281/5351 [04:33<02:41, 12.83it/s]
[2024-11-12T09:17:06.113+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3283/5351 [04:33<02:37, 13.10it/s]
[2024-11-12T09:17:06.266+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3285/5351 [04:33<02:37, 13.08it/s]
[2024-11-12T09:17:06.413+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3287/5351 [04:33<02:35, 13.25it/s]
[2024-11-12T09:17:06.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  61%|######1   | 3289/5351 [04:33<02:35, 13.28it/s]
[2024-11-12T09:17:06.713+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3291/5351 [04:34<02:35, 13.28it/s]
[2024-11-12T09:17:06.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3293/5351 [04:34<02:40, 12.84it/s]
[2024-11-12T09:17:07.117+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3295/5351 [04:34<03:04, 11.13it/s]
[2024-11-12T09:17:07.278+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3297/5351 [04:34<02:58, 11.48it/s]
[2024-11-12T09:17:07.444+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3299/5351 [04:34<02:56, 11.65it/s]
[2024-11-12T09:17:07.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3301/5351 [04:34<02:50, 11.99it/s]
[2024-11-12T09:17:07.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3303/5351 [04:35<02:51, 11.97it/s]
[2024-11-12T09:17:07.951+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3305/5351 [04:35<02:56, 11.60it/s]
[2024-11-12T09:17:08.107+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3307/5351 [04:35<02:50, 11.96it/s]
[2024-11-12T09:17:08.365+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3309/5351 [04:35<03:18, 10.29it/s]
[2024-11-12T09:17:08.615+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3311/5351 [04:35<03:35,  9.46it/s]
[2024-11-12T09:17:08.740+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3312/5351 [04:36<03:42,  9.17it/s]
[2024-11-12T09:17:08.930+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3314/5351 [04:36<03:32,  9.59it/s]
[2024-11-12T09:17:09.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3315/5351 [04:36<03:35,  9.45it/s]
[2024-11-12T09:17:09.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######1   | 3317/5351 [04:36<03:31,  9.62it/s]
[2024-11-12T09:17:09.353+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3318/5351 [04:36<03:33,  9.51it/s]
[2024-11-12T09:17:09.484+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3319/5351 [04:36<03:44,  9.03it/s]
[2024-11-12T09:17:09.591+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3320/5351 [04:36<03:43,  9.09it/s]
[2024-11-12T09:17:09.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3322/5351 [04:37<03:32,  9.55it/s]
[2024-11-12T09:17:10.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3324/5351 [04:37<03:44,  9.03it/s]
[2024-11-12T09:17:10.207+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3325/5351 [04:37<04:13,  8.00it/s]
[2024-11-12T09:17:10.427+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3326/5351 [04:37<04:57,  6.81it/s]
[2024-11-12T09:17:10.565+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3327/5351 [04:37<04:52,  6.91it/s]
[2024-11-12T09:17:10.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3328/5351 [04:38<05:32,  6.08it/s]
[2024-11-12T09:17:10.923+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3329/5351 [04:38<05:18,  6.36it/s]
[2024-11-12T09:17:11.095+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3330/5351 [04:38<05:25,  6.20it/s]
[2024-11-12T09:17:11.203+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3331/5351 [04:38<04:55,  6.84it/s]
[2024-11-12T09:17:11.416+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3333/5351 [04:38<04:18,  7.80it/s]
[2024-11-12T09:17:11.540+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3334/5351 [04:38<04:16,  7.85it/s]
[2024-11-12T09:17:11.657+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3335/5351 [04:38<04:11,  8.02it/s]
[2024-11-12T09:17:11.876+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3337/5351 [04:39<03:58,  8.46it/s]
[2024-11-12T09:17:12.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3339/5351 [04:39<03:47,  8.86it/s]
[2024-11-12T09:17:12.209+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3340/5351 [04:39<03:52,  8.67it/s]
[2024-11-12T09:17:12.345+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3341/5351 [04:39<04:01,  8.31it/s]
[2024-11-12T09:17:12.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3342/5351 [04:39<03:53,  8.59it/s]
[2024-11-12T09:17:12.558+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  62%|######2   | 3343/5351 [04:39<03:49,  8.75it/s]
[2024-11-12T09:17:12.744+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3345/5351 [04:40<03:30,  9.53it/s]
[2024-11-12T09:17:12.882+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3346/5351 [04:40<03:46,  8.86it/s]
[2024-11-12T09:17:12.994+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3347/5351 [04:40<03:46,  8.87it/s]
[2024-11-12T09:17:13.107+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3348/5351 [04:40<03:45,  8.86it/s]
[2024-11-12T09:17:13.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3349/5351 [04:40<03:57,  8.43it/s]
[2024-11-12T09:17:13.402+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3350/5351 [04:40<04:20,  7.67it/s]
[2024-11-12T09:17:13.553+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3351/5351 [04:40<04:32,  7.33it/s]
[2024-11-12T09:17:13.761+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3352/5351 [04:41<05:13,  6.37it/s]
[2024-11-12T09:17:13.892+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3353/5351 [04:41<04:58,  6.69it/s]
[2024-11-12T09:17:14.121+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3355/5351 [04:41<04:26,  7.49it/s]
[2024-11-12T09:17:14.292+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3356/5351 [04:41<04:44,  7.01it/s]
[2024-11-12T09:17:14.458+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3358/5351 [04:41<03:55,  8.46it/s]
[2024-11-12T09:17:14.673+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3360/5351 [04:42<03:46,  8.80it/s]
[2024-11-12T09:17:14.793+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3361/5351 [04:42<03:49,  8.68it/s]
[2024-11-12T09:17:14.960+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3362/5351 [04:42<04:13,  7.84it/s]
[2024-11-12T09:17:15.113+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3363/5351 [04:42<04:26,  7.47it/s]
[2024-11-12T09:17:15.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3364/5351 [04:42<04:23,  7.54it/s]
[2024-11-12T09:17:15.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3365/5351 [04:42<05:09,  6.42it/s]
[2024-11-12T09:17:15.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3366/5351 [04:42<04:45,  6.95it/s]
[2024-11-12T09:17:15.773+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3368/5351 [04:43<04:06,  8.05it/s]
[2024-11-12T09:17:15.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3369/5351 [04:43<03:58,  8.30it/s]
[2024-11-12T09:17:15.986+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3370/5351 [04:43<03:50,  8.58it/s]
[2024-11-12T09:17:16.091+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######2   | 3371/5351 [04:43<03:44,  8.83it/s]
[2024-11-12T09:17:16.211+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3372/5351 [04:43<03:48,  8.67it/s]
[2024-11-12T09:17:16.404+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3374/5351 [04:43<03:31,  9.36it/s]
[2024-11-12T09:17:16.505+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3375/5351 [04:43<03:28,  9.48it/s]
[2024-11-12T09:17:16.728+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3377/5351 [04:44<03:33,  9.26it/s]
[2024-11-12T09:17:16.886+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3378/5351 [04:44<03:55,  8.38it/s]
[2024-11-12T09:17:17.041+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3379/5351 [04:44<04:12,  7.81it/s]
[2024-11-12T09:17:17.172+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3380/5351 [04:44<04:13,  7.77it/s]
[2024-11-12T09:17:17.301+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3381/5351 [04:44<04:13,  7.77it/s]
[2024-11-12T09:17:17.427+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3382/5351 [04:44<04:11,  7.82it/s]
[2024-11-12T09:17:17.552+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3383/5351 [04:44<04:10,  7.86it/s]
[2024-11-12T09:17:17.688+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3384/5351 [04:45<04:14,  7.72it/s]
[2024-11-12T09:17:17.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3385/5351 [04:45<03:57,  8.26it/s]
[2024-11-12T09:17:17.933+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3387/5351 [04:45<03:14, 10.10it/s]
[2024-11-12T09:17:18.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3389/5351 [04:45<03:01, 10.79it/s]
[2024-11-12T09:17:18.246+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3391/5351 [04:45<02:48, 11.66it/s]
[2024-11-12T09:17:18.413+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3393/5351 [04:45<02:46, 11.75it/s]
[2024-11-12T09:17:18.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3395/5351 [04:45<02:43, 11.98it/s]
[2024-11-12T09:17:18.733+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  63%|######3   | 3397/5351 [04:46<02:40, 12.16it/s]
[2024-11-12T09:17:18.903+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3399/5351 [04:46<02:42, 12.04it/s]
[2024-11-12T09:17:19.048+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3401/5351 [04:46<02:35, 12.51it/s]
[2024-11-12T09:17:19.201+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3403/5351 [04:46<02:33, 12.68it/s]
[2024-11-12T09:17:19.357+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3405/5351 [04:46<02:32, 12.74it/s]
[2024-11-12T09:17:19.512+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3407/5351 [04:46<02:32, 12.77it/s]
[2024-11-12T09:17:19.676+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3409/5351 [04:47<02:34, 12.60it/s]
[2024-11-12T09:17:19.827+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3411/5351 [04:47<02:31, 12.78it/s]
[2024-11-12T09:17:20.017+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  64%|######3   | 3413/5351 [04:47<02:41, 12.02it/s]
