[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T19:00:03.278+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2768/5351 [02:57<02:22, 18.09it/s]
[2024-11-12T19:00:03.389+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2770/5351 [02:57<02:23, 18.03it/s]
[2024-11-12T19:00:03.515+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2772/5351 [02:57<02:28, 17.36it/s]
[2024-11-12T19:00:03.648+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2774/5351 [02:58<02:35, 16.61it/s]
[2024-11-12T19:00:03.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2776/5351 [02:58<02:34, 16.65it/s]
[2024-11-12T19:00:03.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2778/5351 [02:58<02:31, 17.01it/s]
[2024-11-12T19:00:03.997+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2780/5351 [02:58<02:31, 16.96it/s]
[2024-11-12T19:00:04.175+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####1    | 2782/5351 [02:58<02:54, 14.73it/s]
[2024-11-12T19:00:04.389+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2784/5351 [02:58<03:24, 12.53it/s]
[2024-11-12T19:00:04.506+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2786/5351 [02:58<03:08, 13.63it/s]
[2024-11-12T19:00:04.621+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2788/5351 [02:59<02:55, 14.58it/s]
[2024-11-12T19:00:04.738+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2790/5351 [02:59<02:48, 15.24it/s]
[2024-11-12T19:00:04.850+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2792/5351 [02:59<02:40, 15.95it/s]
[2024-11-12T19:00:04.962+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2794/5351 [02:59<02:35, 16.47it/s]
[2024-11-12T19:00:05.076+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2796/5351 [02:59<02:31, 16.81it/s]
[2024-11-12T19:00:05.186+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2798/5351 [02:59<02:28, 17.18it/s]
[2024-11-12T19:00:05.313+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2800/5351 [02:59<02:32, 16.72it/s]
[2024-11-12T19:00:05.434+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2802/5351 [02:59<02:32, 16.68it/s]
[2024-11-12T19:00:05.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2804/5351 [02:59<02:29, 17.01it/s]
[2024-11-12T19:00:05.657+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2806/5351 [03:00<02:27, 17.30it/s]
[2024-11-12T19:00:05.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  52%|#####2    | 2808/5351 [03:00<02:24, 17.55it/s]
[2024-11-12T19:00:05.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2810/5351 [03:00<02:23, 17.68it/s]
[2024-11-12T19:00:05.989+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2812/5351 [03:00<02:22, 17.77it/s]
[2024-11-12T19:00:06.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2814/5351 [03:00<02:22, 17.84it/s]
[2024-11-12T19:00:06.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2816/5351 [03:00<02:21, 17.89it/s]
[2024-11-12T19:00:06.326+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2818/5351 [03:00<02:22, 17.78it/s]
[2024-11-12T19:00:06.437+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2820/5351 [03:00<02:22, 17.82it/s]
[2024-11-12T19:00:06.580+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2822/5351 [03:01<02:33, 16.46it/s]
[2024-11-12T19:00:06.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2824/5351 [03:01<02:37, 16.08it/s]
[2024-11-12T19:00:06.832+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2826/5351 [03:01<02:35, 16.24it/s]
[2024-11-12T19:00:06.945+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2828/5351 [03:01<02:31, 16.66it/s]
[2024-11-12T19:00:07.058+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2830/5351 [03:01<02:28, 16.95it/s]
[2024-11-12T19:00:07.173+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2832/5351 [03:01<02:27, 17.07it/s]
[2024-11-12T19:00:07.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2834/5351 [03:01<02:25, 17.33it/s]
[2024-11-12T19:00:07.433+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####2    | 2836/5351 [03:01<02:37, 15.95it/s]
[2024-11-12T19:00:07.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2838/5351 [03:01<02:32, 16.43it/s]
[2024-11-12T19:00:07.658+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2840/5351 [03:02<02:29, 16.83it/s]
[2024-11-12T19:00:07.770+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2842/5351 [03:02<02:26, 17.15it/s]
[2024-11-12T19:00:07.880+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2844/5351 [03:02<02:23, 17.42it/s]
[2024-11-12T19:00:07.990+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2846/5351 [03:02<02:21, 17.67it/s]
[2024-11-12T19:00:08.104+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2848/5351 [03:02<02:22, 17.62it/s]
[2024-11-12T19:00:08.214+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2850/5351 [03:02<02:20, 17.78it/s]
[2024-11-12T19:00:08.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2852/5351 [03:02<03:20, 12.48it/s]
[2024-11-12T19:00:08.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2854/5351 [03:03<03:28, 11.97it/s]
[2024-11-12T19:00:08.844+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2856/5351 [03:03<03:31, 11.79it/s]
[2024-11-12T19:00:08.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2858/5351 [03:03<03:17, 12.64it/s]
[2024-11-12T19:00:09.104+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2860/5351 [03:03<03:05, 13.42it/s]
[2024-11-12T19:00:09.219+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  53%|#####3    | 2862/5351 [03:03<02:52, 14.40it/s]
[2024-11-12T19:00:09.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2864/5351 [03:03<02:42, 15.33it/s]
[2024-11-12T19:00:09.446+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2866/5351 [03:03<02:36, 15.86it/s]
[2024-11-12T19:00:09.561+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2868/5351 [03:03<02:32, 16.30it/s]
[2024-11-12T19:00:09.671+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2870/5351 [03:04<02:27, 16.79it/s]
[2024-11-12T19:00:09.783+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2872/5351 [03:04<02:24, 17.10it/s]
[2024-11-12T19:00:09.897+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2874/5351 [03:04<02:23, 17.22it/s]
[2024-11-12T19:00:10.009+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2876/5351 [03:04<02:22, 17.41it/s]
[2024-11-12T19:00:10.118+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2878/5351 [03:04<02:19, 17.69it/s]
[2024-11-12T19:00:10.228+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2880/5351 [03:04<02:18, 17.85it/s]
[2024-11-12T19:00:10.361+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2882/5351 [03:04<02:26, 16.88it/s]
[2024-11-12T19:00:10.513+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2884/5351 [03:04<02:38, 15.57it/s]
[2024-11-12T19:00:10.625+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2886/5351 [03:05<02:32, 16.19it/s]
[2024-11-12T19:00:10.735+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####3    | 2888/5351 [03:05<02:27, 16.73it/s]
[2024-11-12T19:00:10.851+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2890/5351 [03:05<02:25, 16.88it/s]
[2024-11-12T19:00:10.962+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2892/5351 [03:05<02:22, 17.23it/s]
[2024-11-12T19:00:11.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2894/5351 [03:05<02:20, 17.51it/s]
[2024-11-12T19:00:11.184+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2896/5351 [03:05<02:19, 17.60it/s]
[2024-11-12T19:00:11.295+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2898/5351 [03:05<02:18, 17.74it/s]
[2024-11-12T19:00:11.421+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2900/5351 [03:05<02:22, 17.14it/s]
[2024-11-12T19:00:11.530+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2902/5351 [03:05<02:20, 17.47it/s]
[2024-11-12T19:00:11.639+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2904/5351 [03:06<02:18, 17.72it/s]
[2024-11-12T19:00:11.748+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2906/5351 [03:06<02:16, 17.89it/s]
[2024-11-12T19:00:11.859+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2908/5351 [03:06<02:16, 17.95it/s]
[2024-11-12T19:00:11.970+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2910/5351 [03:06<02:15, 17.96it/s]
[2024-11-12T19:00:12.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2912/5351 [03:06<02:16, 17.92it/s]
[2024-11-12T19:00:12.193+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2914/5351 [03:06<02:15, 17.94it/s]
[2024-11-12T19:00:12.303+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  54%|#####4    | 2916/5351 [03:06<02:15, 18.03it/s]
[2024-11-12T19:00:12.424+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2918/5351 [03:06<02:18, 17.54it/s]
[2024-11-12T19:00:12.536+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2920/5351 [03:06<02:17, 17.64it/s]
[2024-11-12T19:00:12.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2922/5351 [03:07<02:16, 17.84it/s]
[2024-11-12T19:00:12.753+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2924/5351 [03:07<02:14, 18.05it/s]
[2024-11-12T19:00:12.884+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2926/5351 [03:07<02:21, 17.14it/s]
[2024-11-12T19:00:13.015+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2928/5351 [03:07<02:26, 16.52it/s]
[2024-11-12T19:00:13.140+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2930/5351 [03:07<02:28, 16.36it/s]
[2024-11-12T19:00:13.275+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2932/5351 [03:07<02:32, 15.85it/s]
[2024-11-12T19:00:13.400+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2934/5351 [03:07<02:32, 15.89it/s]
[2024-11-12T19:00:13.550+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2936/5351 [03:07<02:40, 15.04it/s]
[2024-11-12T19:00:13.668+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2938/5351 [03:08<02:34, 15.58it/s]
[2024-11-12T19:00:13.780+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2940/5351 [03:08<02:28, 16.19it/s]
[2024-11-12T19:00:13.894+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####4    | 2942/5351 [03:08<02:25, 16.57it/s]
[2024-11-12T19:00:14.024+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2944/5351 [03:08<02:28, 16.17it/s]
[2024-11-12T19:00:14.150+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2946/5351 [03:08<02:29, 16.10it/s]
[2024-11-12T19:00:14.270+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2948/5351 [03:08<02:27, 16.26it/s]
[2024-11-12T19:00:14.405+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2950/5351 [03:08<02:31, 15.82it/s]
[2024-11-12T19:00:14.526+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2952/5351 [03:08<02:29, 16.00it/s]
[2024-11-12T19:00:14.637+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2954/5351 [03:09<02:24, 16.56it/s]
[2024-11-12T19:00:14.755+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2956/5351 [03:09<02:23, 16.69it/s]
[2024-11-12T19:00:14.876+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2958/5351 [03:09<02:23, 16.65it/s]
[2024-11-12T19:00:15.000+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2960/5351 [03:09<02:25, 16.47it/s]
[2024-11-12T19:00:15.128+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2962/5351 [03:09<02:27, 16.20it/s]
[2024-11-12T19:00:15.251+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2964/5351 [03:09<02:27, 16.23it/s]
[2024-11-12T19:00:15.383+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2966/5351 [03:09<02:29, 15.90it/s]
[2024-11-12T19:00:15.513+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  55%|#####5    | 2968/5351 [03:09<02:31, 15.71it/s]
[2024-11-12T19:00:15.642+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2970/5351 [03:10<02:32, 15.66it/s]
[2024-11-12T19:00:15.762+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2972/5351 [03:10<02:29, 15.94it/s]
[2024-11-12T19:00:15.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2974/5351 [03:10<02:26, 16.19it/s]
[2024-11-12T19:00:16.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2976/5351 [03:10<02:27, 16.09it/s]
[2024-11-12T19:00:16.137+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2978/5351 [03:10<02:29, 15.89it/s]
[2024-11-12T19:00:16.268+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2980/5351 [03:10<02:31, 15.68it/s]
[2024-11-12T19:00:16.394+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2982/5351 [03:10<02:30, 15.75it/s]
[2024-11-12T19:00:16.533+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2984/5351 [03:10<02:34, 15.36it/s]
[2024-11-12T19:00:16.714+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2986/5351 [03:11<02:52, 13.72it/s]
[2024-11-12T19:00:16.836+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2988/5351 [03:11<02:43, 14.41it/s]
[2024-11-12T19:00:16.959+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2990/5351 [03:11<02:38, 14.92it/s]
[2024-11-12T19:00:17.083+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2992/5351 [03:11<02:34, 15.29it/s]
[2024-11-12T19:00:17.221+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2994/5351 [03:11<02:36, 15.03it/s]
[2024-11-12T19:00:17.354+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####5    | 2996/5351 [03:11<02:36, 15.03it/s]
[2024-11-12T19:00:17.495+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 2998/5351 [03:11<02:39, 14.75it/s]
[2024-11-12T19:00:17.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3000/5351 [03:12<02:39, 14.73it/s]
[2024-11-12T19:00:17.744+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3002/5351 [03:12<02:30, 15.57it/s]
[2024-11-12T19:00:17.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3004/5351 [03:12<02:23, 16.30it/s]
[2024-11-12T19:00:17.961+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3006/5351 [03:12<02:18, 16.87it/s]
[2024-11-12T19:00:18.073+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3008/5351 [03:12<02:16, 17.15it/s]
[2024-11-12T19:00:18.191+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3010/5351 [03:12<02:17, 17.09it/s]
[2024-11-12T19:00:18.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3012/5351 [03:12<02:14, 17.35it/s]
[2024-11-12T19:00:18.411+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3014/5351 [03:12<02:12, 17.66it/s]
[2024-11-12T19:00:18.523+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3016/5351 [03:12<02:11, 17.71it/s]
[2024-11-12T19:00:18.652+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3018/5351 [03:13<02:17, 17.00it/s]
[2024-11-12T19:00:18.813+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3020/5351 [03:13<02:32, 15.30it/s]
[2024-11-12T19:00:18.939+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  56%|#####6    | 3022/5351 [03:13<02:30, 15.45it/s]
[2024-11-12T19:00:19.066+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3024/5351 [03:13<02:29, 15.55it/s]
[2024-11-12T19:00:19.196+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3026/5351 [03:13<02:29, 15.51it/s]
[2024-11-12T19:00:19.334+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3028/5351 [03:13<02:32, 15.21it/s]
[2024-11-12T19:00:19.466+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3030/5351 [03:13<02:33, 15.16it/s]
[2024-11-12T19:00:19.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3032/5351 [03:14<02:32, 15.24it/s]
[2024-11-12T19:00:19.825+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3034/5351 [03:14<03:05, 12.48it/s]
[2024-11-12T19:00:19.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3036/5351 [03:14<03:08, 12.28it/s]
[2024-11-12T19:00:20.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3038/5351 [03:14<03:03, 12.58it/s]
[2024-11-12T19:00:20.305+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3040/5351 [03:14<03:04, 12.51it/s]
[2024-11-12T19:00:20.444+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3042/5351 [03:14<02:57, 13.02it/s]
[2024-11-12T19:00:20.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3044/5351 [03:15<02:57, 12.98it/s]
[2024-11-12T19:00:20.734+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3046/5351 [03:15<02:51, 13.48it/s]
[2024-11-12T19:00:20.868+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3048/5351 [03:15<02:45, 13.89it/s]
[2024-11-12T19:00:21.009+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####6    | 3050/5351 [03:15<02:44, 13.96it/s]
[2024-11-12T19:00:21.157+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3052/5351 [03:15<02:46, 13.82it/s]
[2024-11-12T19:00:21.353+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3054/5351 [03:15<03:03, 12.51it/s]
[2024-11-12T19:00:21.486+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  57%|#####7    | 3056/5351 [03:15<02:54, 13.16it/s]
